university,city,state,website
Alabama A & M University,Normal,AL,http://www.aamu.edu/
University of Alabama at Birmingham,Birmingham,AL,http://https://www.uab.edu/
Amridge University,Montgomery,AL,http://https://www.amridgeuniversity.edu/
University of Alabama in Huntsville,Huntsville,AL,http://www.uah.edu/
Alabama State University,Montgomery,AL,http://www.alasu.edu/
The University of Alabama,Tuscaloosa,AL,http://www.ua.edu/
Central Alabama Community College,Alexander City,AL,http://www.cacc.edu/
Athens State University,Athens,AL,http://https://www.athens.edu/
Auburn University at Montgomery,Montgomery,AL,http://www.aum.edu/
Auburn University,Auburn,AL,http://www.auburn.edu/
Birmingham-Southern College,Birmingham,AL,http://www.bsc.edu/
Chattahoochee Valley Community College,Phenix City,AL,http://https://www.cv.edu/
South University-Montgomery,Montgomery,AL,http://www.southuniversity.edu/
Enterprise State Community College,Enterprise,AL,http://www.escc.edu/
Coastal Alabama Community College,Bay Minette,AL,http://www.coastalalabama.edu/
Faulkner University,Montgomery,AL,http://www.faulkner.edu/
Gadsden State Community College,Gadsden,AL,http://www.gadsdenstate.edu/
New Beginning College of Cosmetology,Albertville,AL,http://www.nbccosmetology.com/
George C Wallace Community College-Dothan,Dothan,AL,http://www.wallace.edu/
George C Wallace State Community College-Hanceville,Hanceville,AL,http://https://www.wallacestate.edu/
George C Wallace State Community College-Selma,Selma,AL,http://https://www.wccs.edu/
Herzing University-Birmingham,Birmingham,AL,http://https://www.herzing.edu/
Huntingdon College,Montgomery,AL,http://https://www.huntingdon.edu/
Heritage Christian University,Florence,AL,http://www.hcu.edu/
J. F. Drake State Community and Technical College,Huntsville,AL,http://https://drakestate.edu/
J F Ingram State Technical College,Deatsville,AL,http://www.istc.edu/
Jacksonville State University,Jacksonville,AL,http://www.jsu.edu/
Jefferson State Community College,Birmingham,AL,http://www.jeffersonstate.edu/
John C Calhoun State Community College,Tanner,AL,http://https://calhoun.edu/
Lawson State Community College,Birmingham,AL,http://www.lawsonstate.edu/
University of West Alabama,Livingston,AL,http://www.uwa.edu/
Lurleen B Wallace Community College,Andalusia,AL,http://https://www.lbwcc.edu/
Marion Military Institute,Marion,AL,http://www.marionmilitary.edu/
Miles College,Fairfield,AL,http://https://www.miles.edu/
University of Mobile,Mobile,AL,http://https://www.umobile.edu/
University of Montevallo,Montevallo,AL,http://www.montevallo.edu/
Northwest Shoals Community College,Muscle Shoals,AL,http://https://www.nwscc.edu/
University of North Alabama,Florence,AL,http://https://www.una.edu/
Northeast Alabama Community College,Rainsville,AL,http://https://www.nacc.edu/
Oakwood University,Huntsville,AL,http://https://www2.oakwood.edu/
Reid State Technical College,Evergreen,AL,http://www.rstc.edu/
Bishop State Community College,Mobile,AL,http://www.bishop.edu/
Samford University,Birmingham,AL,http://www.samford.edu/
Selma University,Selma,AL,http://https://selmau.edu/
Shelton State Community College,Tuscaloosa,AL,http://www.sheltonstate.edu/
Snead State Community College,Boaz,AL,http://www.snead.edu/
University of South Alabama,Mobile,AL,http://www.southalabama.edu/
Spring Hill College,Mobile,AL,http://https://www.shc.edu/
Stillman College,Tuscaloosa,AL,http://https://stillman.edu/
Talladega College,Talladega,AL,http://www.talladega.edu/
H Councill Trenholm State Community College,Montgomery,AL,http://www.trenholmstate.edu/
Troy University,Troy,AL,http://www.troy.edu/
Tuskegee University,Tuskegee,AL,http://www.tuskegee.edu/
United States Sports Academy,Daphne,AL,http://www.ussa.edu/
Bevill State Community College,Jasper,AL,http://www.bscc.edu/
University of Alaska Anchorage,Anchorage,AK,http://www.uaa.alaska.edu/
